variable,replicate,drug
13.480705960292752,180807_paBBT_fg,Control
34.55454062579385,180807_paBBT_fg,Control
31.556261944951654,180807_paBBT_fg,Control
23.0440698939668,180807_paBBT_fg,Control
17.972489587904253,180807_paBBT_fg,Control
12.015603505774902,180807_paBBT_fg,Control
19.256914718736603,180807_paBBT_fg,Control
27.815008969494247,180807_paBBT_fg,Control
14.952991965430751,180807_paBBT_fg,Control
9.342251426288902,180807_paBBT_fg,Control
31.370556891902147,180807_paBBT_fg,Control
13.591313759562947,180807_paBBT_fg,Control
27.941047753266556,180807_paBBT_fg,Control
33.56828961973435,180807_paBBT_fg,Control
27.699099513701398,180807_paBBT_fg,Control
31.766581135188048,180807_paBBT_fg,Control
39.068800159670346,180807_paBBT_fg,Control
34.7293565197862,180807_paBBT_fg,Control
36.9336168250003,180807_paBBT_fg,Control
28.93079440858305,180807_paBBT_fg,Control
11.0982712570858,180807_paBBT_fg,Control
26.2079479052126,180807_paBBT_fg,Control
20.8352867261019,180807_paBBT_fg,Control
17.23362426949955,180807_paBBT_fg,Control
19.59846957020265,180807_paBBT_fg,Control
22.923746779811353,180807_paBBT_fg,Control
40.537320868364645,180807_paBBT_fg,Control
27.307650822491198,180807_paBBT_fg,Control
27.425257940672648,180807_paBBT_fg,Control
36.83059561626115,180807_paBBT_fg,Control
15.290692269515398,180807_paBBT_fg,Control
30.140327008167,180807_paBBT_fg,Control
37.571857832942946,180807_paBBT_fg,Control
34.80388931805985,180807_paBBT_fg,Control
39.41241367682991,180807_paBBT_fg,Control
8.81061159573545,180807_paBBT_fg,Control
12.2990879908315,180807_paBBT_fg,Control
25.192416832294395,180807_paBBT_fg,Control
26.0664177753137,180807_paBBT_fg,Control
15.19690196845565,180807_paBBT_fg,Control
24.079127335118397,180807_paBBT_fg,Control
8.10771094735975,180807_paBBT_fg,Control
32.99401404121255,180807_paBBT_fg,Control
27.16186547218235,180807_paBBT_fg,Control
24.30637078823005,180807_paBBT_fg,Control
35.45533031557615,180807_paBBT_fg,Control
41.24519514778965,180807_paBBT_fg,Control
7.368501982688999,180807_paBBT_fg,Control
16.9459933752038,180807_paBBT_fg,Control
27.98137779691155,180807_paBBT_fg,Control
38.724113189664294,180807_paBBT_fg,Control
30.465558361575397,180807_paBBT_fg,Control
26.241897042428796,180807_paBBT_fg,Control
12.0674792304092,180807_paBBT_fg,Control
11.6226943000955,180807_paBBT_fg,Control
20.84969387560795,180807_paBBT_fg,Control
10.5378769330465,180807_paBBT_fg,Control
36.9194648199672,180807_paBBT_fg,Control
28.130191623289196,180807_paBBT_fg,Control
32.2029472685658,180807_paBBT_fg,Control
12.726785636081999,180807_paBBT_fg,Control
9.372590180307999,180807_paBBT_fg,Control
3.21768344429015,180807_paBBT_fg,Control
24.737293037781054,180807_paBBT_fg,Control
6.8901959076354995,180807_paBBT_fg,Control
