# IMPORTANT:        Users must change the following 4 arguments before trying to generate the superplot
# variable to display on the x axis
x: drug

# variable to display on the y axis
y: variable

# variable used to denote experimental replicates
replicate_column: replicate

# csv file or Microsoft Excel file containing data in tidy data format
filename: demo_data.csv


# The following arguments below may be changed as the user desires

# order of the experimental conditions from left to right
order: Control, Drug

# use mean (default) or median to position. Default: mean
centre_val: mean

# use mean or median from each experimental replicate. Used to calculate the centre_val. Default: median
middle_vals: median

# standard deviation (SD, default) or 95% confidence interval (CI) if using median
error_bars: SD

# width of each violinplot. Default value: 0.8
total_width: 0.8

# width of the black lines around each violinplot and the skeleton plot. Default value: 1
linewidth: 1

# colours used for each individual replicate. List of potential colours available
# at https://matplotlib.org/stable/gallery/color/named_colors.html
# under the "CSS Colors" heading. Separate colours by ', '
# alternatively, use a colour map from
# https://matplotlib.org/stable/tutorials/colors/colormaps.html
cmap: Set2

# dpi used for rendering and saving Violin SuperPlots
dpi: 300
